"","vinculo","genero","cor","indice_vinculo","indice_genero","indice_cor"
"509","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Amarela",131,317,36
"510","Docente","Feminino","Branca",168,318,376
"511","Docente","Feminino","Branca",169,319,377
"512","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",132,320,378
"513","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Branca",133,191,379
"514","Docente","Masculino","Branca",170,192,380
"515","Docente","Masculino","Branca",171,193,381
"516","Docente","Feminino","Branca",172,321,382
"517","Docente","Masculino","Branca",173,194,383
"518","Docente","Feminino","Branca",174,322,384
"519","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",134,323,385
"520","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",135,324,386
"521","Estudante","Masculino","Branca",212,195,387
"522","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",136,325,388
"523","Docente","Feminino","Branca",175,326,389
"524","Docente","Feminino","Branca",176,327,390
"525","Docente","Masculino","Branca",177,196,391
"526","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",137,328,392
"527","Estudante","Masculino","Parda",213,197,84
"528","Docente","Masculino","Branca",178,198,393
"529","Docente","Masculino","Branca",179,199,394
"530","Docente","Masculino","Branca",180,200,395
"531","Docente","Feminino","Branca",181,329,396
"532","Docente","Feminino","Branca",182,330,397
"533","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Amarela",138,331,37
"534","Estudante","Não-binário","Branca",214,3,398
"535","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Branca",139,201,399
"536","Docente","Feminino","Branca",183,332,400
"537","Estudante","Masculino","Branca",215,202,401
"538","Estudante","Feminino","Branca",216,333,402
"539","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Branca",140,203,403
"540","Estudante","Feminino","Branca",217,334,404
"541","Docente","Feminino","Branca",184,335,405
"542","Docente","Feminino","Branca",185,336,406
"543","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",141,337,407
"544","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Branca",142,204,408
"545","Docente","Feminino","Branca",186,338,409
"546","Estudante","Feminino","Branca",218,339,410
"547","Estudante","Feminino","Amarela",219,340,38
"548","Estudante","Feminino","Branca",220,341,411
"549","Docente","Feminino","Branca",187,342,412
"550","Estudante","Feminino","Branca",221,343,413
"551","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",143,344,414
"552","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Branca",144,205,415
"553","Estudante","Feminino","Branca",222,345,416
"554","Estudante","Feminino","Branca",223,346,417
"555","Docente","Masculino","Branca",188,206,418
"556","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Preta",145,347,15
"557","Estudante","Masculino","Branca",224,207,419
"558","Estudante","Feminino","Branca",225,348,420
"559","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Branca",146,208,421
"560","Docente","Feminino","Branca",189,349,422
"561","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Parda",147,350,85
"562","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",148,351,423
"563","Docente","Masculino","Branca",190,209,424
"564","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",149,352,425
"565","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",150,353,426
"566","Docente","Masculino","Branca",191,210,427
"567","Estudante","Feminino","Branca",226,354,428
"568","Estudante","Masculino","Preta",227,211,16
"569","Estudante","Feminino","Branca",228,355,429
"570","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",151,356,430
"571","Estudante","Feminino","Branca",229,357,431
"572","Docente","Masculino","Branca",192,212,432
"573","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",152,358,433
"574","Docente","Masculino","Amarela",193,213,39
"575","Docente","Masculino","Branca",194,214,434
"576","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Parda",153,215,86
"577","Estudante","Masculino","Branca",230,216,435
"578","Docente","Feminino","Branca",195,359,436
"579","Estudante","Feminino","Branca",231,360,437
"580","Docente","Feminino","Parda",196,361,87
"581","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",154,362,438
"582","Docente","Feminino","Branca",197,363,439
"583","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",155,364,440
"584","Docente","Feminino","Branca",198,365,441
"585","Docente","Feminino","Branca",199,366,442
"586","Estudante","Masculino","Branca",232,217,443
"587","Docente","Masculino","Branca",200,218,444
"588","Estudante","Masculino","Branca",233,219,445
"589","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",156,367,446
"590","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",157,368,447
"591","Estudante","Masculino","Amarela",234,220,40
"592","Docente","Feminino","Branca",201,369,448
"593","Estudante","Feminino","Branca",235,370,449
"594","Estudante","Feminino","Parda",236,371,88
"595","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",158,372,450
"596","Estudante","Feminino","Amarela",237,373,41
"597","Estudante","Feminino","Preta",238,374,17
"598","Estudante","Feminino","Branca",239,375,451
"599","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Branca",159,221,452
"600","Docente","Masculino","Amarela",202,222,42
"601","Estudante","Masculino","Branca",240,223,453
"602","Estudante","Feminino","Branca",241,376,454
"603","Docente","Feminino","Branca",203,377,455
"604","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",160,378,456
"605","Estudante","Feminino","Amarela",242,379,43
"606","Docente","Masculino","Branca",204,224,457
"607","Estudante","Feminino","Parda",243,380,89
"608","Estudante","Feminino","Branca",244,381,458
"609","Estudante","Masculino","Branca",245,225,459
"610","Docente","Masculino","Amarela",205,226,44
"611","Estudante","Feminino","Branca",246,382,460
"612","Estudante","Feminino","Branca",247,383,461
"613","Estudante","Masculino","Branca",248,227,462
"614","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",161,384,463
"615","Estudante","Feminino","Branca",249,385,464
"616","Estudante","Feminino","Branca",250,386,465
"617","Estudante","Feminino","Amarela",251,387,45
"618","Estudante","Feminino","Preta",252,388,18
"619","Docente","Masculino","Branca",206,228,466
"620","Docente","Masculino","Branca",207,229,467
"621","Estudante","Feminino","Branca",253,389,468
"622","Estudante","Feminino","Branca",254,390,469
"623","Estudante","Masculino","Branca",255,230,470
"624","Estudante","Masculino","Amarela",256,231,46
"625","Estudante","Feminino","Branca",257,391,471
"626","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",162,392,472
"627","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",163,393,473
"628","Estudante","Feminino","Branca",258,394,474
"629","Estudante","Feminino","Amarela",259,395,47
"630","Estudante","Masculino","Parda",260,232,90
"631","Docente","Feminino","Branca",208,396,475
"632","Estudante","Feminino","Branca",261,397,476
"633","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",164,398,477
"634","Docente","Feminino","Branca",209,399,478
"635","Estudante","Feminino","Branca",262,400,479
"636","Docente","Feminino","Branca",210,401,480
"637","Docente","Masculino","Branca",211,233,481
"638","Estudante","Masculino","Branca",263,234,482
"639","Docente","Masculino","Branca",212,235,483
"640","Docente","Feminino","Branca",213,402,484
"641","Docente","Feminino","Parda",214,403,91
"642","Docente","Feminino","Branca",215,404,485
"643","Docente","Masculino","Branca",216,236,486
"644","Docente","Masculino","Branca",217,237,487
"645","Estudante","Feminino","Branca",264,405,488
"646","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Branca",165,238,489
"647","Docente","Masculino","Branca",218,239,490
"648","Docente","Feminino","Branca",219,406,491
"649","Docente","Masculino","Branca",220,240,492
"650","Docente","Masculino","Branca",221,241,493
"651","Estudante","Feminino","Parda",265,407,92
"652","Docente","Feminino","Branca",222,408,494
"653","Docente","Feminino","Branca",223,409,495
"654","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",166,410,496
"655","Docente","Feminino","Branca",224,411,497
"656","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",167,412,498
"657","Estudante","Feminino","Parda",266,413,93
"658","Docente","Feminino","Branca",225,414,499
"659","Docente","Feminino","Parda",226,415,94
"660","Docente","Feminino","Branca",227,416,500
"661","Docente","Masculino","Amarela",228,242,48
"662","Estudante","Feminino","Branca",267,417,501
"663","Docente","Masculino","Parda",229,243,95
"664","Docente","Masculino","Parda",230,244,96
"665","Docente","Masculino","Branca",231,245,502
"666","Docente","Masculino","Branca",232,246,503
"667","Docente","Masculino","Branca",233,247,504
"668","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",168,418,505
"669","Docente","Feminino","Branca",234,419,506
"670","Docente","Feminino","Branca",235,420,507
"671","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Parda",169,248,97
"672","Docente","Feminino","Parda",236,421,98
"673","Docente","Feminino","Branca",237,422,508
"674","Estudante","Não-binário","Branca",268,4,509
"675","Estudante","Masculino","Branca",269,249,510
"676","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",170,423,511
"677","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Branca",171,250,512
"678","Estudante","Masculino","Branca",270,251,513
"679","Docente","Feminino","Branca",238,424,514
"680","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",172,425,515
"681","Docente","Feminino","Branca",239,426,516
"682","Estudante","Feminino","Branca",271,427,517
"683","Docente","Masculino","Branca",240,252,518
"684","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",173,428,519
"685","Docente","Feminino","Branca",241,429,520
"686","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",174,430,521
"687","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Branca",175,253,522
"688","Estudante","Masculino","Branca",272,254,523
"689","Estudante","Masculino","Branca",273,255,524
"690","Estudante","Masculino","Preta",274,256,19
"691","Docente","Masculino","Branca",242,257,525
"692","Estudante","Feminino","Branca",275,431,526
"693","Docente","Feminino","Branca",243,432,527
"694","Docente","Feminino","Branca",244,433,528
"695","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",176,434,529
"696","Estudante","Feminino","Parda",276,435,99
"697","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Preta",177,258,20
"698","Docente","Feminino","Branca",245,436,530
"699","Estudante","Feminino","Parda",277,437,100
"700","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Parda",178,438,101
"701","Docente","Masculino","Branca",246,259,531
"702","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",179,439,532
"703","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",180,440,533
"704","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Parda",181,260,102
"705","Docente","Feminino","Branca",247,441,534
"706","Docente","Feminino","Branca",248,442,535
"707","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Preta",182,443,21
"708","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",183,444,536
"709","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",184,445,537
"710","Estudante","Feminino","Branca",278,446,538
"711","Estudante","Feminino","Parda",279,447,103
"712","Estudante","Feminino","Branca",280,448,539
"713","Docente","Masculino","Branca",249,261,540
"714","Estudante","Feminino","Branca",281,449,541
"715","Docente","Feminino","Branca",250,450,542
"716","Docente","Feminino","Branca",251,451,543
"717","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",185,452,544
"718","Docente","Feminino","Branca",252,453,545
"719","Estudante","Feminino","Preta",282,454,22
"720","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Branca",186,262,546
"721","Estudante","Feminino","Amarela",283,455,49
"722","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",187,456,547
"723","Docente","Feminino","Branca",253,457,548
"724","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Preta",188,263,23
"725","Docente","Masculino","Amarela",254,264,50
"726","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",189,458,549
"727","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",190,459,550
"728","Estudante","Feminino","Branca",284,460,551
"729","Estudante","Feminino","Branca",285,461,552
"730","Estudante","Feminino","Parda",286,462,104
"731","Estudante","Feminino","Parda",287,463,105
"732","Estudante","Feminino","Amarela",288,464,51
"733","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Parda",191,465,106
"734","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",192,466,553
"735","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Preta",193,467,24
"736","Estudante","Feminino","Branca",289,468,554
"737","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Branca",194,265,555
"738","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Branca",195,266,556
"739","Docente","Feminino","Amarela",255,469,52
"740","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",196,470,557
"741","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",197,471,558
"742","Estudante","Masculino","Branca",290,267,559
"743","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Preta",198,472,25
"744","Estudante","Não-binário","Branca",291,5,560
"745","Docente","Feminino","Branca",256,473,561
"746","Docente","Feminino","Branca",257,474,562
"747","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Parda",199,475,107
